2023-07-19 03:36:30,930 INFO    StreamThr :807699 [internal.py:wandb_internal():86] W&B internal server running at pid: 807699, started at: 2023-07-19 03:36:30.930751
2023-07-19 05:05:37,579 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:05:37,579 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:05:39,580 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:05:40,557 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:05:40,557 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:05:40,557 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:05:40,558 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:05:40,580 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:05:41,580 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:05:42,780 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 05:05:44,005 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:05:44,006 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:05:44,006 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:05:44,007 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:05:44,581 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:05:45,581 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:05:47,475 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:05:47,476 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:05:47,476 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:05:47,476 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:05:47,582 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:05:47,582 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:05:48,700 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 05:05:49,582 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:05:50,940 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:05:50,940 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:05:50,941 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:05:50,941 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:05:50,974 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 05:05:50,974 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 05:05:51,583 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:05:51,583 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:05:53,584 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:05:54,373 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 05:05:54,435 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:05:54,435 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:05:54,435 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:05:54,435 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:05:54,584 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:05:55,584 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:05:57,917 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:05:57,917 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:05:57,917 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:05:57,917 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:05:58,585 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:05:59,585 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:00,140 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 05:06:01,430 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:06:01,431 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:06:01,431 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:06:01,431 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:06:01,586 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:06:01,586 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:01,601 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 05:06:03,586 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:04,892 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:06:04,893 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:06:04,893 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:06:04,893 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:06:05,587 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:06:05,587 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:05,974 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 05:06:05,974 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 05:06:05,974 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 05:06:07,587 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:08,375 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:06:08,375 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:06:08,375 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:06:08,375 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:06:08,588 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:06:09,588 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:11,789 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 05:06:11,851 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:06:11,851 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:06:11,851 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:06:11,851 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:06:12,589 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:06:13,589 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:15,335 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:06:15,335 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:06:15,335 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:06:15,335 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:06:15,589 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:06:15,589 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:17,558 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 05:06:17,590 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:18,832 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:06:18,832 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:06:18,833 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:06:18,833 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:06:19,590 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:06:19,590 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:20,974 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 05:06:20,974 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 05:06:21,591 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:22,317 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:06:22,318 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:06:22,318 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:06:22,318 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:06:22,591 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:06:23,540 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 05:06:23,591 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:25,798 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:06:25,799 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:06:25,799 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:06:25,799 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:06:26,592 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:06:27,592 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:29,200 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 05:06:29,262 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:06:29,263 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:06:29,263 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:06:29,263 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:06:29,593 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:06:29,593 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:31,593 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 05:06:31,602 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 05:06:32,734 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 05:06:32,735 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 05:06:32,739 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 05:06:32,739 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 05:06:33,594 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 05:06:33,594 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
